order_date,amount,order_id
10-12-2023,31.86002761,344
27-07-2024,200.6759918,574
28-09-2023,488.9726185,271
21-02-2024,74.2170633,417
09-01-2025,88.32419056,740
26-06-2023,179.2223235,177
31-12-2023,442.200291,365
26-11-2023,196.1642084,330
17-12-2023,326.3294198,351
20-02-2024,134.0636849,416
10-01-2025,32.93511381,741
15-03-2023,306.3743047,74
07-08-2024,351.2669409,585
04-12-2023,193.1684376,338
30-08-2023,67.59060942,242
10-06-2023,351.7400988,161
09-11-2023,48.96582047,313
01-10-2023,481.1693757,274
06-05-2025,96.73283297,857
14-01-2024,234.4880254,379
25-01-2024,205.2327867,390
13-04-2024,421.2026699,469
04-06-2023,70.6717916,155
10-06-2025,248.34112,892
12-07-2023,101.2345729,193
11-02-2025,116.0640579,773
13-03-2024,150.6552448,438
18-04-2024,434.9718087,474
21-02-2023,224.9147416,52
25-09-2025,122.03681,999
19-07-2025,452.543327,931
29-03-2023,56.03085027,88
16-10-2023,253.7217691,289
05-11-2023,365.5412385,309
23-09-2024,128.5318351,632
24-05-2023,447.042444,144
23-08-2025,165.0853653,966
22-06-2025,39.09776212,904
22-05-2025,271.0076079,873
25-03-2024,453.4246893,450
26-02-2023,330.0230795,57
17-01-2024,234.0394921,382
24-09-2024,221.8179258,633
08-03-2024,130.5709606,433
23-05-2023,223.5738134,143
07-04-2025,430.5854429,828
19-02-2024,118.3688485,415
13-08-2025,179.2977716,956
09-07-2024,54.5340087,556
17-02-2025,391.3040818,779
01-07-2023,314.5244167,182
21-08-2024,195.3401357,599
28-06-2023,355.1630569,179
13-05-2024,131.7225979,499
09-08-2025,487.1711615,952
07-12-2023,191.7178716,341
20-09-2025,258.3628497,994
29-04-2024,74.33177095,485
07-10-2024,82.42625158,646
15-12-2024,85.15075015,715
29-01-2023,265.7056777,29
18-07-2023,38.43428856,199
25-06-2024,327.1263604,542
23-03-2023,212.9888673,82
